ano_idx,exp_subspace
500,[4]
501,[4]
503,[4]
504,[4]
509,[4]
517,[4]
523,[4]
524,[4]
532,[4]
534,[4]
540,[4]
542,[4]
546,[4]
557,[4]
562,[4]
572,[4]
573,[4]
574,[4]
577,[4]
591,[4]
634,[4]
654,[4]
658,[4]
659,[4]
660,[4]
664,[4]
666,[4]
671,[4]
674,[4]
675,[4]
686,[4]
687,[4]
689,[4]
697,[4]
721,[4]
722,[4]
724,[4]
729,[4]
733,[4]
734,[4]
735,[4]
736,[4]
737,[4]
738,[4]
745,[4]
762,[4]
763,[4]
764,[4]
765,[4]
767,[4]
768,[4]
769,[4]
770,[4]
774,[4]
791,[4]
795,[4]
815,[4]
817,[4]
821,[4]
822,[4]
823,[4]
824,[4]
825,[4]
826,[4]
829,[4]
830,[4]
845,[4]
846,[4]
847,[4]
848,[4]
849,[4]
853,[4]
854,[4]
856,[4]
857,[4]
858,[4]
863,[4]
864,[4]
865,[4]
893,[4]
894,[4]
896,[4]
897,[4]
915,[4]
916,[4]
922,[4]
928,[4]
929,[4]
930,[4]
931,[4]
932,[4]
933,[4]
934,[4]
935,[4]
936,[4]
937,[4]
961,[4]
962,[4]
963,[4]
964,[4]
965,[4]
966,[4]
967,[4]
968,[4]
969,[4]
970,[4]
971,[4]
972,[4]
973,[4]
974,[4]
975,[4]
976,[4]
977,[4]
978,[4]
979,[4]
980,[4]
981,[4]
982,[4]
983,[4]
984,[4]
985,[4]
986,[4]
987,[4]
988,[4]
989,[4]
990,[4]
991,[4]
992,[4]
993,[4]
994,[4]
995,[4]
996,[4]
997,[4]
998,[4]
999,[4]
1000,[4]
1005,[4]
1006,[4]
1007,[4]
1008,[4]
1009,[4]
1010,[4]
1011,[4]
1012,[4]
1013,[4]
1014,[4]
1015,[4]
1016,[4]
1017,[4]
1018,[4]
1019,[4]
1020,[4]
1021,[4]
1022,[4]
1023,[4]
1024,[4]
1025,[4]
1026,[4]
1027,[4]
1031,[4]
1032,[4]
1034,[4]
1035,[4]
1036,[4]
1037,[4]
1038,[4]
1040,[4]
1048,[4]
1049,[4]
1050,[4]
1052,[4]
1053,[4]
1054,[4]
1055,[4]
1056,[4]
1057,[4]
1059,[4]
1061,[4]
1062,[4]
1063,[4]
1065,[4]
1069,[4]
1072,[4]
1073,[4]
1074,[4]
1076,[4]
1081,[4]
1085,[4]
1088,[4]
1090,[4]
1099,[4]
1105,[4]
1110,[4]
1117,[4]
1118,[4]
1121,[4]
1124,[4]
1131,[4]
1136,[4]
1137,[4]
1138,[4]
1167,[4]
1168,[4]
1169,[4]
1170,[4]
1171,[4]
1172,[4]
1173,[4]
1174,[4]
1175,[4]
1176,[4]
1177,[4]
1180,[4]
1192,[4]
1194,[4]
1195,[4]
1196,[4]
1204,[4]
1211,[4]
1212,[4]
1213,[4]
1215,[4]
1216,[4]
1217,[4]
1218,[4]
1225,[4]
1227,[4]
1230,[4]
1231,[4]
1232,[4]
1233,[4]
1234,[4]
1235,[4]
1236,[4]
1237,[4]
1238,[4]
1239,[4]
1242,[4]
1243,[4]
1244,[4]
1245,[4]
1253,[4]
1254,[4]
1255,[4]
1256,[4]
1257,[4]
1258,[4]
1259,[4]
1260,[4]
1261,[4]
1262,[4]
1263,[4]
1264,[4]
1265,[4]
1266,[4]
1267,[4]
1268,[4]
1269,[4]
1270,[4]
1278,[4]
1279,[4]
1280,[4]
1281,[4]
1282,[4]
1283,[4]
1284,[4]
1285,[4]
1286,[4]
1291,[4]
1292,[4]
1293,[4]
1294,[4]
1295,[4]
1296,[4]
1297,[4]
1300,[4]
1301,[4]
1302,[4]
1303,[4]
1307,[4]
1308,[4]
1309,[4]
1310,[4]
1311,[4]
1313,[4]
1314,[4]
1315,[4]
1316,[4]
1317,[4]
1318,[4]
1324,[4]
1326,[4]
1327,[4]
1328,[4]
1333,[4]
1345,[4]
1346,[4]
1347,[4]
1348,[4]
1349,[4]
1350,[4]
1352,[4]
1353,[4]
1354,[4]
1356,[4]
1358,[4]
1363,[4]
1367,[4]
1368,[4]
1369,[4]
1378,[4]
1386,[4]
1393,[4]
1396,[4]
1399,[4]
1408,[4]
1414,[4]
1415,[4]
1423,[4]
1432,[4]
1436,[4]
1437,[4]
1443,[4]
1446,[4]
1450,[4]
1456,[4]
1457,[4]
1459,[4]
1467,[4]
1473,[4]
1474,[4]
1475,[4]
1476,[4]
1477,[4]
1478,[4]
1483,[4]
